"N","N"
"B05008",53.000,"Central America:","N","N","N","N"
"B05008",54.000,"Mexico:","N","N","N","N"
"B05008",55.000,"Entered 2000 or later","N","N","N","N"
"B05008",56.000,"Entered 1990 to 1999","N","N","N","N"
"B05008",57.000,"Entered before 1990","N","N","N","N"
"B05008",58.000,"Other Central America:","N","N","N","N"
"B05008",59.000,"Entered 2000 or later","N","N","N","N"
"B05008",60.000,"Entered 1990 to 1999","N","N","N","N"
"B05008",61.000,"Entered before 1990","N","N","N","N"
"B05008",62.000,"South A
