.000,"In labor force:","N","N","N","N"
"B23002I",38.000,"Employed","N","N","N","N"
"B23002I",39.000,"Unemployed","N","N","N","N"
"B23002I",40.000,"Not in labor force","N","N","N","N"
"B23002I",41.000,"Female:","N","N","N","N"
"B23002I",42.000,"16 to 19 years:","N","N","N","N"
"B23002I",43.000,"In labor force:","N","N","N","N"
"B23002I",44.000,"In Armed Forces","N","N","N","N"
"B23002I",45.000,"Civilian:","N","N","N","N"
"B23002I",46.000,"Employed","N","N","N","N"
"B23002I",47.000,"Unemployed","N","N","N","N
