"N","N"
"DP02",48.0,"5 or more years","N","N","N","N","N"
"DP02",48.3,,,,,,
"DP02",48.5,"Characteristics of grandparents responsible for own grandchildren under 18 years",,,,,
"DP02",49.0,"Who are female","N","N","N","N","N"
"DP02",50.0,"Who are married","N","N","N","N","N"
"DP02",50.3,,,,,,
"DP02",50.5,"SCHOOL ENROLLMENT",,,,,
"DP02",51.0,"Population 3 years and over enrolled in school","20,475","2,153","21,410","2,380",
"DP02",52.0,"Nursery school, preschool","4.7%","1.4","9.3%","2.3","*"
"DP02",53.0,"Kin
