F",2.000,"Less than $10,000","N","N","N","N"
"C19101F",3.000,"$10,000 to $14,999","N","N","N","N"
"C19101F",4.000,"$15,000 to $24,999","N","N","N","N"
"C19101F",5.000,"$25,000 to $34,999","N","N","N","N"
"C19101F",6.000,"$35,000 to $49,999","N","N","N","N"
"C19101F",7.000,"$50,000 to $74,999","N","N","N","N"
"C19101F",8.000,"$75,000 to $99,999","N","N","N","N"
"C19101F",9.000,"$100,000 to $149,999","N","N","N","N"
"C19101F",10.000,"$150,000 to $199,999","N","N","N","N"
"C19101F",11.000,"$200,000 or more","N
