
"B25122",106.000,"Less than $100","N","N","N","N"
"B25122",107.000,"$100 to $199","N","N","N","N"
"B25122",108.000,"$200 to $299","N","N","N","N"
"B25122",109.000,"$300 to $399","N","N","N","N"
"B25122",110.000,"$400 to $499","N","N","N","N"
"B25122",111.000,"$500 to $599","N","N","N","N"
"B25122",112.000,"$600 to $699","N","N","N","N"
"B25122",113.000,"$700 to $799","N","N","N","N"
"B25122",114.000,"$800 to $899","N","N","N","N"
"B25122",115.000,"$900 to $999","N","N","N","N"
"B25122",116.000,"$1,000 to $
