"C05006",32.000,"Iran","N","N","N","N"
"C05006",33.000,"Other South Central Asia","N","N","N","N"
"C05006",34.000,"South Eastern Asia:","N","N","N","N"
"C05006",35.000,"Philippines","N","N","N","N"
"C05006",36.000,"Vietnam","N","N","N","N"
"C05006",37.000,"Other South Eastern Asia","N","N","N","N"
"C05006",38.000,"Western Asia:","N","N","N","N"
"C05006",39.000,"Israel","N","N","N","N"
"C05006",40.000,"Lebanon","N","N","N","N"
"C05006",41.000,"Other Western Asia","N","N","N","N"
"C05006",42.000,"Asia, n.e.c.
