000,"25 to 29 years","N","N","N","N"
"B01001D",10.000,"30 to 34 years","N","N","N","N"
"B01001D",11.000,"35 to 44 years","N","N","N","N"
"B01001D",12.000,"45 to 54 years","N","N","N","N"
"B01001D",13.000,"55 to 64 years","N","N","N","N"
"B01001D",14.000,"65 to 74 years","N","N","N","N"
"B01001D",15.000,"75 to 84 years","N","N","N","N"
"B01001D",16.000,"85 years and over","N","N","N","N"
"B01001D",17.000,"Female:","N","N","N","N"
"B01001D",18.000,"Under 5 years","N","N","N","N"
"B01001D",19.000,"5 to 9 years
