"N","N"
"B12002",161.000,"20 to 24 years","N","N","N","N"
"B12002",162.000,"25 to 29 years","N","N","N","N"
"B12002",163.000,"30 to 34 years","N","N","N","N"
"B12002",164.000,"35 to 39 years","N","N","N","N"
"B12002",165.000,"40 to 44 years","N","N","N","N"
"B12002",166.000,"45 to 49 years","N","N","N","N"
"B12002",167.000,"50 to 54 years","N","N","N","N"
"B12002",168.000,"55 to 59 years","N","N","N","N"
"B12002",169.000,"60 to 64 years","N","N","N","N"
"B12002",170.000,"65 to 74 years","N","N","N","N"
"B12
