,137
,65-74 years,359,22,1,0,-,59,3,55,4,214
,75+ years,181,6,-,1,-,12,-,14,1,147
FAMILY INCOME,"Family Income Under $10,000",153,13,1,2,1,24,6,9,8,89
,"$10,000 to $14,999",142,11,6,4,2,21,5,22,2,68
,"$15,000 to $19,999",183,16,4,2,2,40,4,30,3,82
,"$20,000 to $24,999",225,30,6,16,-,64,3,40,-,67
,"$25,000 to $29,999",230,65,10,9,-,49,3,32,2,61
,"$30,000 to $39,999",477,206,8,5,5,95,3,66,4,85
,"$40,000 to $49,999",514,279,22,15,-,107,-,52,-,39
,"$50,000 to $74,999",980,628,21,20,3,139,8,99,8,56
,"$
