,"Puerto Rican","N","N","N","N"
"B03001",6.000,"Cuban","N","N","N","N"
"B03001",7.000,"Dominican (Dominican Republic)","N","N","N","N"
"B03001",8.000,"Central American:","N","N","N","N"
"B03001",9.000,"Costa Rican","N","N","N","N"
"B03001",10.000,"Guatemalan","N","N","N","N"
"B03001",11.000,"Honduran","N","N","N","N"
"B03001",12.000,"Nicaraguan","N","N","N","N"
"B03001",13.000,"Panamanian","N","N","N","N"
"B03001",14.000,"Salvadoran","N","N","N","N"
"B03001",15.000,"Other Central American","N","N","N","N"
"
