"N","N"
"B23002E",45.000,"Civilian:","N","N","N","N"
"B23002E",46.000,"Employed","N","N","N","N"
"B23002E",47.000,"Unemployed","N","N","N","N"
"B23002E",48.000,"Not in labor force","N","N","N","N"
"B23002E",49.000,"20 to 24 years:","N","N","N","N"
"B23002E",50.000,"In labor force:","N","N","N","N"
"B23002E",51.000,"In Armed Forces","N","N","N","N"
"B23002E",52.000,"Civilian:","N","N","N","N"
"B23002E",53.000,"Employed","N","N","N","N"
"B23002E",54.000,"Unemployed","N","N","N","N"
"B23002E",55.000,"Not in la
