"$400 to $499","N","N","N","N"
"B25122",9.000,"$500 to $599","N","N","N","N"
"B25122",10.000,"$600 to $699","N","N","N","N"
"B25122",11.000,"$700 to $799","N","N","N","N"
"B25122",12.000,"$800 to $899","N","N","N","N"
"B25122",13.000,"$900 to $999","N","N","N","N"
"B25122",14.000,"$1,000 to $1,249","N","N","N","N"
"B25122",15.000,"$1,250 to $1,499","N","N","N","N"
"B25122",16.000,"$1,500 to $1,999","N","N","N","N"
"B25122",17.000,"$2,000 or more","N","N","N","N"
"B25122",18.000,"No cash rent","N","N","N","N
