roduction,"2,383","2,224",85,37,20,5,8,5
.Transportation and material moving,"2,259","2,063",125,18,17,4,19,15
65+ years,,,,,,,,
.Employed civilians,"2,594","2,479",51,29,22,-,8,5
".Management, business, and financial",649,629,12,7,2,-,-,-
.Professional,423,400,4,7,6,-,2,5
.Service,365,354,5,3,3,-,-,-
.Sales,407,374,10,10,7,-,6,-
.Office and Administrative support,141,137,2,-,2,-,-,-
".Farming, fishing, and forestry",24,24,-,-,-,-,-,-
.Construction and extraction ,131,123,7,2,-,-,-,-
".Installation, mainten
