,"N","N"
"B19037B",46.000,"$50,000 to $59,999","N","N","N","N"
"B19037B",47.000,"$60,000 to $74,999","N","N","N","N"
"B19037B",48.000,"$75,000 to $99,999","N","N","N","N"
"B19037B",49.000,"$100,000 to $124,999","N","N","N","N"
"B19037B",50.000,"$125,000 to $149,999","N","N","N","N"
"B19037B",51.000,"$150,000 to $199,999","N","N","N","N"
"B19037B",52.000,"$200,000 or more","N","N","N","N"
"B19037B",53.000,"Householder 65 years and over:","N","N","N","N"
"B19037B",54.000,"Less than $10,000","N","N","N","N"
"B
