IVE OF HOUSEHOLDER,,,,,,,,,,
..Spouse,"6,898",68,265,"2,372","1,156",808,"1,393",705,68,64
..Other,684,20,74,241,92,76,121,43,14,4
.NONRELATIVE,,,,,,,,,,
..Nonrelative,516,11,33,216,79,45,70,47,6,9
55 to 64 years,,,,,,,,,,
.Total,"11,400",256,760,"4,293","2,063","1,048","1,746","1,029",80,124
.FAMILY HOUSEHOLDER,,,,,,,,,,
..Married spouse present,"2,441",37,186,857,488,239,393,203,19,19
..Other family householder,809,36,84,284,165,81,99,47,7,5
.NONFAMILY HOUSEHOLDER,,,,,,,,,,
..Living alone,"2,09
