,"N","N"
"B21001D",15.000,"75 years and over:","N","N","N","N"
"B21001D",16.000,"Veteran","N","N","N","N"
"B21001D",17.000,"Nonveteran","N","N","N","N"
"B21001D",18.000,"Female:","N","N","N","N"
"B21001D",19.000,"18 to 34 years:","N","N","N","N"
"B21001D",20.000,"Veteran","N","N","N","N"
"B21001D",21.000,"Nonveteran","N","N","N","N"
"B21001D",22.000,"35 to 54 years:","N","N","N","N"
"B21001D",23.000,"Veteran","N","N","N","N"
"B21001D",24.000,"Nonveteran","N","N","N","N"
"B21001D",25.000,"55 to 64 years:","N
