,,,,
,"210",,,,
"S0201","210","1,385,300","+/-8,701","80,916","+/-3,035"
"S0201","211","38,770","+/-649","31,359","+/-1,441"
,"211",,,,
"S0201","212","78.5","+/-0.4","78.4","+/-1.8"
"S0201","213","52,625","+/-943","43,122","+/-2,036"
"S0201","214","29.2","+/-0.4","25.5","+/-2.1"
"S0201","215","13,156","+/-152","11,809","+/-517"
"S0201","216","4.3","+/-0.3","6.5","+/-1.1"
"S0201","217","6,743","+/-220","6,364","+/-559"
"S0201","218","3.7","+/-0.2","4.8","+/-1.0"
"S0201","219","1,576","+/-148","1,763","+/-494
