"Male:","N","N","N","N"
"B14005",3.000,"Enrolled in school:","N","N","N","N"
"B14005",4.000,"Employed","N","N","N","N"
"B14005",5.000,"Unemployed","N","N","N","N"
"B14005",6.000,"Not in labor force","N","N","N","N"
"B14005",7.000,"Not enrolled in school:","N","N","N","N"
"B14005",8.000,"High school graduate:","N","N","N","N"
"B14005",9.000,"Employed","N","N","N","N"
"B14005",10.000,"Unemployed","N","N","N","N"
"B14005",11.000,"Not in labor force","N","N","N","N"
"B14005",12.000,"Not high school graduate:","
