6.8,"4,440",8.3,"2,767",5.4
,,,,,,
RACE,,,,,,
.One Race,,,,,,
..White,"101,659",96.5,"52,504",97.7,"49,155",95.2
..Black or African American,"1,765",1.7,455,0.8,"1,310",2.5
..American Indian and Alaska Native,384,0.4,148,0.3,236,0.5
..Asian,611,0.6,211,0.4,400,0.8
..Native Hawaiian and Other Pacific Islander,4,-,2,-,2,-
..Some other race,361,0.3,176,0.3,185,0.4
.Two or more races,611,0.6,260,0.5,351,0.7
,,,,,,
.Hispanic or Latino (of any race),955,0.9,461,0.9,494,1.0
.Not Hispanic or Latino,"104,440",99.1,"
