oyed","N","N","N","N"
"C23002C",9.000,"Not in labor force","N","N","N","N"
"C23002C",10.000,"65 years and over:","N","N","N","N"
"C23002C",11.000,"In labor force:","N","N","N","N"
"C23002C",12.000,"Employed","N","N","N","N"
"C23002C",13.000,"Unemployed","N","N","N","N"
"C23002C",14.000,"Not in labor force","N","N","N","N"
"C23002C",15.000,"Female:","N","N","N","N"
"C23002C",16.000,"16 to 64 years:","N","N","N","N"
"C23002C",17.000,"In labor force:","N","N","N","N"
"C23002C",18.000,"In Armed Forces","N","N",
