AMILY HOUSEHOLDER,,,,,,,,,,
..Married spouse present,4,-,2,2,-,-,-,-,-,-
..Other family householder,37,1,35,1,-,-,-,-,-,-
NONFAMILY HOUSEHOLDER,,,,,,,,,,
Living alone,2,-,2,-,-,-,-,-,-,-
Living with nonrelatives,0,-,0,-,-,-,-,-,-,-
.RELATIVE OF HOUSEHOLDER,,,,,,,,,,
..Spouse,6,2,4,-,-,-,-,-,-,-
..Other,"3,905",818,"3,040",31,14,2,-,-,-,-
.NONRELATIVE,,,,,,,,,,
..Nonrelative,91,20,69,3,-,-,-,-,-,-
18 years and over,,,,,,,,,,
.Total,"73,147","2,233","6,012","23,129","14,301","5,595","14,015","4,97
