,"+/-0.4","66.6","+/-1.3"
"S0201","154","4.2","+/-0.2","3.4","+/-0.5"
"S0201","155","6.2","+/-0.3","4.9","+/-0.7"
"S0201","156","0.2","+/-0.1","0.5","+/-0.2"
"S0201","157","32.3","+/-0.4","29.5","+/-1.2"
,"157",,,,
"S0201","158","1,447,729","+/-1,976","149,373","+/-5,415"
"S0201","159","61.8","+/-0.5","66.0","+/-1.8"
"S0201","160","61.8","+/-0.5","66.0","+/-1.8"
"S0201","161","58.0","+/-0.6","62.9","+/-1.9"
"S0201","162","3.8","+/-0.3","3.1","+/-0.7"
"S0201","163","6.2","+/-0.4","4.8","+/-1.0"
,"163",,,,
,"
