"DP04",3.3,,,,
"DP04",4.0,"Homeowner vacancy rate","2.3","2.7",
"DP04",5.0,"Rental vacancy rate","7.8","8.5",
"DP04",5.3,,,,
"DP04",5.5,"UNITS IN STRUCTURE",,,
"DP04",6.0,"Total housing units","783,996","788,579",
"DP04",7.0,"1-unit, detached","70.2%","70.4%",
"DP04",8.0,"1-unit, attached","1.9%","1.8%",
"DP04",9.0,"2 units","2.4%","1.9%","*"
"DP04",10.0,"3 or 4 units","2.9%","3.0%",
"DP04",11.0,"5 to 9 units","2.1%","2.5%","*"
"DP04",12.0,"10 to 19 units","1.5%","1.4%",
"DP04",13.0,"20 or more units","1.7%
