0005I",4.000,"No earnings","N","N","N","N"
"B20005I",5.000,"With earnings:","N","N","N","N"
"B20005I",6.000,"$1 to $2,499 or loss","N","N","N","N"
"B20005I",7.000,"$2,500 to $4,999","N","N","N","N"
"B20005I",8.000,"$5,000 to $7,499","N","N","N","N"
"B20005I",9.000,"$7,500 to $9,999","N","N","N","N"
"B20005I",10.000,"$10,000 to $12,499","N","N","N","N"
"B20005I",11.000,"$12,500 to $14,999","N","N","N","N"
"B20005I",12.000,"$15,000 to $17,499","N","N","N","N"
"B20005I",13.000,"$17,500 to $19,999","N","N","N",
