,
"DP04",69.0,"Other fuel","1.8%","1.6%",
"DP04",70.0,"No fuel used","0.3%","0.1%","*"
"DP04",70.3,,,,
"DP04",70.5,"SELECTED CHARACTERISTICS",,,
"DP04",71.0,"Occupied housing units","583,441","577,755",
"DP04",72.0,"Lacking complete plumbing facilities","1.6%","1.6%",
"DP04",73.0,"Lacking complete kitchen facilities","1.8%","1.7%",
"DP04",74.0,"No telephone service available","7.2%","6.3%","*"
"DP04",74.3,,,,
"DP04",74.5,"OCCUPANTS PER ROOM",,,
"DP04",75.0,"Occupied housing units","583,441","577,755",
"DP04
