,"N","N","N","N"
"B25068",5.000,"$200 to $299","N","N","N","N"
"B25068",6.000,"$300 to $499","N","N","N","N"
"B25068",7.000,"$500 to $749","N","N","N","N"
"B25068",8.000,"$750 to $999","N","N","N","N"
"B25068",9.000,"$1,000 or more","N","N","N","N"
"B25068",10.000,"No cash rent","N","N","N","N"
"B25068",11.000,"1 bedroom:","N","N","N","N"
"B25068",12.000,"With cash rent:","N","N","N","N"
"B25068",13.000,"Less than $200","N","N","N","N"
"B25068",14.000,"$200 to $299","N","N","N","N"
"B25068",15.000,"$300 to 
