,"N","N","N"
"B20005B",54.000,"$2,500 to $4,999","N","N","N","N"
"B20005B",55.000,"$5,000 to $7,499","N","N","N","N"
"B20005B",56.000,"$7,500 to $9,999","N","N","N","N"
"B20005B",57.000,"$10,000 to $12,499","N","N","N","N"
"B20005B",58.000,"$12,500 to $14,999","N","N","N","N"
"B20005B",59.000,"$15,000 to $17,499","N","N","N","N"
"B20005B",60.000,"$17,500 to $19,999","N","N","N","N"
"B20005B",61.000,"$20,000 to $22,499","N","N","N","N"
"B20005B",62.000,"$22,500 to $24,999","N","N","N","N"
"B20005B",63.000,"$
