"N","N","N"
"B20005E",28.000,"With earnings:","N","N","N","N"
"B20005E",29.000,"$1 to $2,499 or loss","N","N","N","N"
"B20005E",30.000,"$2,500 to $4,999","N","N","N","N"
"B20005E",31.000,"$5,000 to $7,499","N","N","N","N"
"B20005E",32.000,"$7,500 to $9,999","N","N","N","N"
"B20005E",33.000,"$10,000 to $12,499","N","N","N","N"
"B20005E",34.000,"$12,500 to $14,999","N","N","N","N"
"B20005E",35.000,"$15,000 to $17,499","N","N","N","N"
"B20005E",36.000,"$17,500 to $19,999","N","N","N","N"
"B20005E",37.000,"$20,
