"N","N","N","N"
"B05003I",17.000,"Naturalized U.S. citizen","N","N","N","N"
"B05003I",18.000,"Not a U.S. citizen","N","N","N","N"
"B05003I",19.000,"18 years and over:","N","N","N","N"
"B05003I",20.000,"Native","N","N","N","N"
"B05003I",21.000,"Foreign born:","N","N","N","N"
"B05003I",22.000,"Naturalized U.S. citizen","N","N","N","N"
"B05003I",23.000,"Not a U.S. citizen","N","N","N","N"
"B05004",.,"MEDIAN AGE BY CITIZENSHIP STATUS BY SEX",,,,
"B05004",.,"Universe:  Total population",,,,
"B05004",1.000,"Total
