"+/-0.3","7.2","+/-0.8"
"S0201","195","5.4","+/-0.2","5.6","+/-0.7"
"S0201","196","2.5","+/-0.2","2.9","+/-0.5"
"S0201","197","10.2","+/-0.3","9.6","+/-1.0"
"S0201","198","4.5","+/-0.2","3.2","+/-0.4"
"S0201","199","2.9","+/-0.2","3.2","+/-0.5"
"S0201","200","7.2","+/-0.3","7.0","+/-0.8"
"S0201","201","14.6","+/-0.3","16.2","+/-1.1"
"S0201","202","21.2","+/-0.4","21.4","+/-1.3"
"S0201","203","7.3","+/-0.3","6.9","+/-0.7"
"S0201","204","5.4","+/-0.2","5.2","+/-0.6"
"S0201","205","10.7","+/-0.3","10.5","+/-0.
