"20,538","+/-2,264","2.9","+/-0.3"
"DP02",23.3,,,,,
"DP02",23.5,"MARITAL STATUS",,,,
"DP02",24.0,"Males 15 years and over","293,312","+/-2,581","100","(X)"
"DP02",25.0,"Never married","89,099","+/-4,326","30.4","+/-1.5"
"DP02",26.0,"Now married, except separated","157,596","+/-5,136","53.7","+/-1.7"
"DP02",27.0,"Separated","3,967","+/-1,427","1.4","+/-0.5"
"DP02",28.0,"Widowed","6,955","+/-1,403","2.4","+/-0.5"
"DP02",29.0,"Divorced","35,695","+/-2,919","12.2","+/-1.0"
"DP02",29.3,,,,,
"DP02",30.0,"Females 
