"*"
"DP03",88.3,,,,
"DP03",89.0,"Per capita income (dollars)","20,247","21,333","*"
"DP03",89.3,,,,
"DP03",90.0,"Nonfamily households","188,315","179,627","*"
"DP03",91.0,"Median nonfamily income (dollars)","22,920","22,958",
"DP03",92.0,"Mean nonfamily income (dollars)","31,916","33,829",
"DP03",92.3,,,,
"DP03",93.0,"Median earnings for workers (dollars)","21,886","22,350",
"DP03",93.5,"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL",,,
"DP03",94.0,"Median e
