
"B19037E",37.000,"Less than $10,000","N","N","N","N"
"B19037E",38.000,"$10,000 to $14,999","N","N","N","N"
"B19037E",39.000,"$15,000 to $19,999","N","N","N","N"
"B19037E",40.000,"$20,000 to $24,999","N","N","N","N"
"B19037E",41.000,"$25,000 to $29,999","N","N","N","N"
"B19037E",42.000,"$30,000 to $34,999","N","N","N","N"
"B19037E",43.000,"$35,000 to $39,999","N","N","N","N"
"B19037E",44.000,"$40,000 to $44,999","N","N","N","N"
"B19037E",45.000,"$45,000 to $49,999","N","N","N","N"
"B19037E",46.000,"$50,000 
