,"N","N"
"B05007",25.000,"Entered before 1980:","N","N","N","N"
"B05007",26.000,"Naturalized U.S. citizen","N","N","N","N"
"B05007",27.000,"Not a U.S. citizen","N","N","N","N"
"B05007",28.000,"Latin America:","N","N","N","N"
"B05007",29.000,"Caribbean:","N","N","N","N"
"B05007",30.000,"Entered 2000 or later:","N","N","N","N"
"B05007",31.000,"Naturalized U.S. citizen","N","N","N","N"
"B05007",32.000,"Not a U.S. citizen","N","N","N","N"
"B05007",33.000,"Entered 1990 to 1999:","N","N","N","N"
"B05007",34.000,"
