,,,
,"123",,,,
"S0201","123","9,363,941","*****","455,008","+/-12,982"
"S0201","124","8,504,351","+/-14,932","177,764","+/-7,541"
"S0201","125","48.8","+/-0.1","53.1","+/-1.5"
"S0201","126","51.2","+/-0.1","46.9","+/-1.5"
"S0201","127","859,590","+/-14,932","277,244","+/-11,059"
"S0201","128","54.3","+/-0.6","65.3","+/-1.2"
"S0201","129","45.7","+/-0.6","34.7","+/-1.2"
"S0201","130","271,234","+/-9,312","25,691","+/-4,252"
"S0201","131","47.5","+/-1.4","62.8","+/-4.7"
"S0201","132","52.5","+/-1.4","37.2","+
