,"**","4.5","**",
"DP04",36.3,,,,,,
"DP04",36.5,"BEDROOMS",,,,,
"DP04",37.0,"Total housing units","64,148","1,876","61,136","1,851",
"DP04",38.0,"No bedroom","1.2%","0.5","0.6%","0.4",
"DP04",39.0,"1 bedroom","19.7%","1.6","20.3%","1.8",
"DP04",40.0,"2 bedrooms","53.6%","2.1","53.1%","2.3",
"DP04",41.0,"3 bedrooms","19.5%","1.6","20.6%","1.5",
"DP04",42.0,"4 bedrooms","5.6%","0.8","5.2%","1.0",
"DP04",43.0,"5 or more bedrooms","0.4%","0.2","0.1%","0.1",
"DP04",43.3,,,,,,
"DP04",43.5,"HOUSING TENURE",,,,,
"D
