
"C04005",13.000,"Greek","108","+/-127","0","235"
"C04005",14.000,"Hungarian","57","+/-93","0","150"
"C04005",15.000,"Irish","4,092","+/-1,323","2,769","5,415"
"C04005",16.000,"Italian","1,340","+/-608","732","1,948"
"C04005",17.000,"Lithuanian","0","+/-292","0","292"
"C04005",18.000,"Norwegian","213","+/-179","34","392"
"C04005",19.000,"Polish","939","+/-552","387","1,491"
"C04005",20.000,"Portuguese","539","+/-430","109","969"
"C04005",21.000,"Russian","536","+/-464","72","1,000"
"C04005",22.000,"Scotch-I
