,"+/-653","26,815","+/-1,510"
"S0201","236","39,067","+/-446","21,489","+/-1,463"
,"237",,,,
"S0201","237","40,646","+/-258","22,231","+/-732"
"S0201","238","31,637","+/-259","18,534","+/-1,489"
,"238",,,,
,"239",,,,
"S0201","239","11.1","+/-0.4","23.9","+/-3.2"
"S0201","240","16.2","+/-0.6","28.1","+/-3.8"
"S0201","241","17.5","+/-1.4","28.6","+/-7.3"
"S0201","242","4.7","+/-0.3","22.7","+/-3.9"
"S0201","243","5.9","+/-0.5","24.9","+/-4.3"
"S0201","244","6.3","+/-1.4","21.9","+/-7.8"
"S0201","245","30.9","
