
"C01001F",.,"SEX BY AGE (SOME OTHER RACE ALONE)",,,,
"C01001F",.,"Universe:  Some other race alone population",,,,
"C01001F",1.000,"Total:","N","N","N","N"
"C01001F",2.000,"Male:","N","N","N","N"
"C01001F",3.000,"Under 18 years","N","N","N","N"
"C01001F",4.000,"18 to 64 years","N","N","N","N"
"C01001F",5.000,"65 years and over","N","N","N","N"
"C01001F",6.000,"Female:","N","N","N","N"
"C01001F",7.000,"Under 18 years","N","N","N","N"
"C01001F",8.000,"18 to 64 years","N","N","N","N"
"C01001F",9.000,"65 years
