"N"
"B17001E",19.000,"5 years","N","N","N","N"
"B17001E",20.000,"6 to 11 years","N","N","N","N"
"B17001E",21.000,"12 to 14 years","N","N","N","N"
"B17001E",22.000,"15 years","N","N","N","N"
"B17001E",23.000,"16 and 17 years","N","N","N","N"
"B17001E",24.000,"18 to 24 years","N","N","N","N"
"B17001E",25.000,"25 to 34 years","N","N","N","N"
"B17001E",26.000,"35 to 44 years","N","N","N","N"
"B17001E",27.000,"45 to 54 years","N","N","N","N"
"B17001E",28.000,"55 to 64 years","N","N","N","N"
"B17001E",29.000,"65 
