"**",
"DP03",114.0,"Unrelated individuals 15 years and over","13.2","**","15.0","**",
"DP04",0.0,,,,,,
"DP04",0.5,,,,,,
"DP04",0.8,,,,,,
"DP04",1.0,"Total housing units","251,434","1,219","251,645","1,044",
"DP04",2.0,"Occupied housing units","94.5%","0.6","95.2%","0.4",
"DP04",3.0,"Vacant housing units","5.5%","0.6","4.8%","0.4",
"DP04",3.3,,,,,,
"DP04",4.0,"Homeowner vacancy rate","1.5","**","0.6","**","*"
"DP04",5.0,"Rental vacancy rate","3.8","**","5.8","**",
"DP04",5.3,,,,,,
"DP04",5.5,"UNITS IN STRUCT
