"N"
"B25085",3.000,"$10,000 to $14,999","N","N","N","N"
"B25085",4.000,"$15,000 to $19,999","N","N","N","N"
"B25085",5.000,"$20,000 to $24,999","N","N","N","N"
"B25085",6.000,"$25,000 to $29,999","N","N","N","N"
"B25085",7.000,"$30,000 to $34,999","N","N","N","N"
"B25085",8.000,"$35,000 to $39,999","N","N","N","N"
"B25085",9.000,"$40,000 to $49,999","N","N","N","N"
"B25085",10.000,"$50,000 to $59,999","N","N","N","N"
"B25085",11.000,"$60,000 to $69,999","N","N","N","N"
"B25085",12.000,"$70,000 to $79,999","
