"C19037B",6.000,"$25,000 to $34,999","N","N","N","N"
"C19037B",7.000,"$35,000 to $49,999","N","N","N","N"
"C19037B",8.000,"$50,000 to $74,999","N","N","N","N"
"C19037B",9.000,"$75,000 to $99,999","N","N","N","N"
"C19037B",10.000,"$100,000 to $149,999","N","N","N","N"
"C19037B",11.000,"$150,000 to $199,999","N","N","N","N"
"C19037B",12.000,"$200,000 or more","N","N","N","N"
"C19037B",13.000,"Householder 25 to 44 years:","N","N","N","N"
"C19037B",14.000,"Less than $10,000","N","N","N","N"
"C19037B",15.000,"$1
