,43.000,"German Russian","N","N","N","N"
"B04004",44.000,"Greek","N","N","N","N"
"B04004",45.000,"Guyanese","N","N","N","N"
"B04004",46.000,"Hungarian","N","N","N","N"
"B04004",47.000,"Icelander","N","N","N","N"
"B04004",48.000,"Iranian","N","N","N","N"
"B04004",49.000,"Irish","N","N","N","N"
"B04004",50.000,"Israeli","N","N","N","N"
"B04004",51.000,"Italian","N","N","N","N"
"B04004",52.000,"Latvian","N","N","N","N"
"B04004",53.000,"Lithuanian","N","N","N","N"
"B04004",54.000,"Luxemburger","N","N","N","N"
"
