,"11.1%",
"DP04",105.0,"Median (dollars)","296","285","*"
"DP04",105.3,,,,
"DP04",105.5,"SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME",,,
"DP04",106.0,"Owner-occupied units","422,328","420,950",
"DP04",107.0,"Housing unit with a mortgage","224,835","228,042",
"DP04",108.0,"Less than 20.0 percent","20.4%","22.5%","*"
"DP04",109.0,"20.0 to 24.9 percent","8.7%","7.7%","*"
"DP04",110.0,"25.0 to 29.9 percent","6.2%","5.9%",
"DP04",111.0,"30.0 to 34.9 percent","3.9%","4.0%",
"DP04",112.0,"35.0
