ts",,,,
"B25033",1.000,"Total:","4,401,168","+/-8,135","4,393,033","4,409,303"
"B25033",2.000,"Owner occupied:","3,408,684","+/-28,308","3,380,376","3,436,992"
"B25033",3.000,"1, detached or attached","3,214,096","+/-27,585","3,186,511","3,241,681"
"B25033",4.000,"2 to 4","12,199","+/-2,769","9,430","14,968"
"B25033",5.000,"5 or more","58,448","+/-5,698","52,750","64,146"
"B25033",6.000,"Mobile home","123,784","+/-8,465","115,319","132,249"
"B25033",7.000,"Boat, RV, van, etc.","157","+/-275","0","432"
"B250
