
"C17001D",9.000,"18 to 64 years","N","N","N","N"
"C17001D",10.000,"65 years and over","N","N","N","N"
"C17001D",11.000,"Income in the past 12 months at or above poverty level:","N","N","N","N"
"C17001D",12.000,"Male:","N","N","N","N"
"C17001D",13.000,"Under 18 years","N","N","N","N"
"C17001D",14.000,"18 to 64 years","N","N","N","N"
"C17001D",15.000,"65 years and over","N","N","N","N"
"C17001D",16.000,"Female:","N","N","N","N"
"C17001D",17.000,"Under 18 years","N","N","N","N"
"C17001D",18.000,"18 to 64 year
