"+/-0.5","43.8","+/-1.7"
"S0201","276","36.4","+/-0.5","33.6","+/-1.4"
"S0201","277","14.7","+/-0.3","22.3","+/-1.2"
"S0201","278","0.3","+/-0.1","0.3","+/-0.2"
,"278",,,,
,"279",,,,
"S0201","279","4.7","+/-0.2","3.4","+/-0.7"
"S0201","280","1.6","+/-0.1","0.5","+/-0.3"
,"280",,,,
"S0201","281","1,450,411","+/-12,170","180,980","+/-5,629"
,"282",,,,
"S0201","282","69.7","+/-0.5","76.9","+/-1.3"
"S0201","283","30.3","+/-0.5","23.1","+/-1.3"
,"283",,,,
,"284",,,,
"S0201","284","334,700","+/-2,268","363,700","
