,"N"
"B23002F",12.000,"In Armed Forces","N","N","N","N"
"B23002F",13.000,"Civilian:","N","N","N","N"
"B23002F",14.000,"Employed","N","N","N","N"
"B23002F",15.000,"Unemployed","N","N","N","N"
"B23002F",16.000,"Not in labor force","N","N","N","N"
"B23002F",17.000,"25 to 54 years:","N","N","N","N"
"B23002F",18.000,"In labor force:","N","N","N","N"
"B23002F",19.000,"In Armed Forces","N","N","N","N"
"B23002F",20.000,"Civilian:","N","N","N","N"
"B23002F",21.000,"Employed","N","N","N","N"
"B23002F",22.000,"Unemplo
