
"S2507",23.0,"Not computed","1.2","+/-1.7",,,,,,,,,,
"S2507",23.3,,,,,,,,,,,,,
"S2507",23.5,"MONTHLY HOUSING COSTS",,,,,,,,,,,,
"S2507",24.0,"Less than $100","3.0","+/-2.9",,,,,,,,,,
"S2507",25.0,"$100 to $149","3.8","+/-2.0",,,,,,,,,,
"S2507",26.0,"$150 to $199","19.0","+/-5.9",,,,,,,,,,
"S2507",27.0,"$200 to $249","17.5","+/-5.1",,,,,,,,,,
"S2507",28.0,"$250 to $299","16.6","+/-5.9",,,,,,,,,,
"S2507",29.0,"$300 to $349","11.3","+/-3.8",,,,,,,,,,
"S2507",30.0,"$350 to $399","7.1","+/-4.3",,,,,,,,,,
"S2507
