,"216","3.1","+/-0.2","1.5","+/-0.5"
"S0201","217","7,943","+/-346","9,198","+/-1,398"
"S0201","218","2.1","+/-0.2","1.2","+/-0.4"
"S0201","219","3,672","+/-354","3,769","+/-1,804"
"S0201","220","17.7","+/-0.4","17.8","+/-1.4"
"S0201","221","20,831","+/-815","23,713","+/-2,267"
"S0201","222","5.6","+/-0.3","2.2","+/-0.6"
,"222",,,,
"S0201","223","894,348","+/-7,766","100,010","+/-4,090"
"S0201","224","78,154","+/-951","93,789","+/-3,133"
"S0201","225","76.1","+/-0.6","82.8","+/-1.7"
"S0201","226","90,251","
